Route,MAE,HS,A,L,MX
31D_2,421.5334812938619,250,0.9,0.02,900
51D_1,172.04664294235258,200,0.9,0.035,900
161_1,281.4957742927692,250,0.8,0.035,900
4_1,457.3578142287849,200,0.8,0.01,700
69_2,319.684790922961,125,0.6,0.035,300
239_1,357.0500897805466,200,0.9,0.02,300
47_2,310.85191245127453,125,0.4,0.015,300
31A_2,246.9100186846507,125,0.8,0.005,700
56A_1,254.55320991521234,75,0.5,0.01,300
270_2,203.95676227593844,75,0.6,0.03,300
61_2,243.16079259274514,75,0.8,0.01,300
66_2,311.87861429245356,30,0.4,0.02,700
38A_2,538.4372672547091,100,0.9,0.025,300
15B_1,424.2719702390617,30,0.9,0.005,300
37_2,300.2113253867924,125,0.5,0.025,300
75_2,387.47261662307005,200,0.5,0.015,700
14_2,370.427584632068,30,0.5,0.005,700
67_1,328.6240755274739,200,0.6,0.03,300
150_2,239.54934296532358,150,0.6,0.03,300
15A_2,265.56739543633864,30,0.6,0.01,300
29A_2,219.64689191803168,30,0.8,0.01,300
14_1,403.3925111525658,30,0.4,0.005,700
39A_1,408.61392343497226,20,0.9,0.005,700
145_1,372.91898521904284,30,0.4,0.005,300
83_1,392.8308876930277,30,0.4,0.035,900
185_1,128.6756689244128,250,0.6,0.01,300
83A_1,367.1600737853162,125,0.4,0.02,300
56A_2,247.4546283708236,30,0.9,0.025,300
27A_2,182.57313757056656,250,0.8,0.005,700
77A_1,393.3048385271972,250,0.5,0.015,300
102_2,246.37612901171275,250,0.4,0.005,700
27A_1,174.31467321203058,55,0.9,0.01,300
77A_2,351.2732895985053,150,0.9,0.015,700
66B_2,306.9172720134402,125,0.6,0.03,300
79_1,205.69074579244437,125,0.5,0.005,700
142_1,419.2629784316811,250,0.9,0.025,700
14C_1,111.98106718435885,20,0.9,0.025,700
76A_1,552.784500893149,30,0.4,0.03,300
31B_1,242.40846227505156,125,0.5,0.02,300
59_1,100.30058522063506,125,0.9,0.03,300
44B_1,162.22267721445303,55,0.6,0.035,300
84A_2,208.30256725506126,100,0.8,0.035,300
40B_1,230.62223404395863,20,0.9,0.005,900
65_1,371.2693983547988,250,0.6,0.005,700
65_2,758.2412786755805,200,0.8,0.03,300
75_1,413.83695599868514,75,0.5,0.035,300
61_1,271.6606323097144,125,0.8,0.035,300
25_2,229.9193673122584,100,0.5,0.035,300
114_2,200.34987918346596,30,0.9,0.02,300
33B_1,165.79814887884814,150,0.4,0.005,300
70_2,436.5531488974855,75,0.9,0.035,300
7A_2,394.7278952982191,150,0.8,0.035,300
70_1,424.18090324941,75,0.6,0.025,300
13_1,460.177687732426,100,0.5,0.005,700
16_1,460.6212616319787,55,0.6,0.03,300
79A_2,231.35362137276783,55,0.8,0.01,300
54A_1,285.3278714285779,250,0.8,0.005,700
79_2,235.73310469656326,150,0.9,0.005,700
76_2,227.464213911316,55,0.8,0.005,700
29A_1,214.5480806261152,200,0.5,0.01,300
145_2,451.41407324300553,30,0.4,0.025,300
16_2,451.9706670314682,30,0.4,0.025,300
39A_2,374.6637934666773,30,0.4,0.005,700
41C_1,337.80098982791964,20,0.5,0.01,700
76A_2,351.9463294504558,55,0.6,0.005,900
63_1,300.90588591750264,100,0.6,0.03,300
236_1,142.48713689863752,100,0.4,0.035,300
33B_2,317.2108801919502,125,0.4,0.005,700
11_1,471.8797132767628,30,0.8,0.01,700
270_1,197.68320198979285,125,0.9,0.005,700
44_2,378.86907308889846,125,0.9,0.03,300
185_2,141.72891437268967,200,0.4,0.015,300
84A_1,363.3863040478304,75,0.5,0.03,300
17_1,326.4698884120168,250,0.4,0.005,700
161_2,139.56527123801192,200,0.8,0.035,700
46E_2,340.3276054634858,30,0.6,0.025,700
236_2,223.5517630037654,125,0.4,0.035,300
68A_1,249.32991602400529,55,0.4,0.03,300
38B_1,432.0289856416642,250,0.5,0.01,300
44B_2,170.4967819793108,150,0.9,0.03,300
33A_1,259.8011257550811,125,0.4,0.03,700
220_1,319.2508609717331,200,0.8,0.01,300
66A_2,282.06152815114865,75,0.5,0.03,700
31A_1,322.520844339161,75,0.6,0.005,700
66B_1,436.8544892276429,150,0.8,0.025,300
111_1,215.40289947809413,100,0.9,0.005,700
26_1,223.652506299826,100,0.6,0.005,700
25_1,280.925159340915,250,0.9,0.01,300
63_2,317.01940474295134,150,0.9,0.005,300
45A_1,237.50840953127732,100,0.8,0.005,700
184_1,194.5912359174337,55,0.5,0.02,300
184_2,377.47143031890397,55,0.6,0.035,300
38_1,398.5674738535182,125,0.4,0.025,300
27B_1,250.7250154390859,55,0.5,0.005,700
13_2,426.6536997554989,30,0.4,0.025,300
25B_2,288.7880329737734,150,0.5,0.03,300
15B_2,316.27006555758976,200,0.4,0.005,700
83_2,413.8335650958488,30,0.4,0.015,300
15_2,474.1404240891867,20,0.4,0.015,300
102_1,281.31714201223707,30,0.6,0.01,700
54A_2,367.4028035167095,30,0.4,0.025,300
220_2,344.171367707166,125,0.8,0.005,700
38A_1,409.7408608114709,200,0.5,0.005,700
33A_2,213.58940915273143,55,0.6,0.015,700
68_1,338.9612606698276,150,0.5,0.03,300
40B_2,237.58788061718758,150,0.5,0.035,300
42_1,275.23442585454467,150,0.6,0.005,700
31B_2,280.849932043805,55,0.5,0.015,700
68A_2,304.2662877033635,125,0.9,0.005,700
14C_2,171.26910315866067,100,0.4,0.035,300
51D_2,418.1221012601757,75,0.4,0.025,700
142_2,343.35621014772096,55,0.8,0.025,300
7B_2,577.1040311321661,75,0.4,0.035,300
27B_2,202.51345270843208,250,0.4,0.03,300
114_1,183.94424505722583,150,0.6,0.035,300
111_2,419.2357447125323,100,0.4,0.035,300
84_1,384.57035126656234,75,0.9,0.025,700
104_2,286.49439342833614,30,0.4,0.025,300
66A_1,298.1057960262283,20,0.9,0.025,300
239_2,455.5953504850962,150,0.4,0.005,300
238_1,148.6760482534844,200,0.4,0.015,300
84_2,366.13712907718974,200,0.5,0.035,300
17_2,335.7572397905461,55,0.9,0.01,900
45A_2,307.0243738001082,125,0.6,0.005,300
79A_1,181.812538134545,200,0.4,0.005,300
66_1,326.87250999855263,55,0.9,0.03,300
32_1,235.3969533443017,75,0.4,0.035,300
18_1,390.45894657194464,250,0.6,0.025,300
25A_2,259.5233546898126,200,0.5,0.02,300
11_2,352.58247206647866,200,0.5,0.015,300
150_1,213.60762270952702,30,0.6,0.03,300
15A_1,245.22674878264317,30,0.5,0.01,300
15_1,598.2735205689883,20,0.4,0.01,300
38B_2,502.50382681671977,55,0.8,0.005,700
26_2,216.7412941477861,75,0.6,0.025,300
238_2,157.7562069682649,250,0.6,0.005,700
69_1,332.9414206560156,150,0.9,0.02,300
42_2,295.324415202378,200,0.5,0.005,300
49_1,301.5884306377611,250,0.8,0.005,700
104_1,229.57527035702182,125,0.6,0.035,300
18_2,350.3097730156894,200,0.9,0.015,300
76_1,318.22947307838785,150,0.6,0.03,300
67_2,322.81369909746985,100,0.4,0.035,300
25B_1,254.01862210566617,250,0.5,0.02,300
77X_2,226.8259297823721,10,0.9,0.01,8000
69X_1,180.03421179667762,50,0.5,0.01,2000
16D_1,671.2105813883603,20,0.99,0.01,8000
66X_2,368.5419046537149,10,0.9,0.01,2000
69X_2,210.43658653357605,10,0.8,0.01,5000
66X_1,315.91544656490896,100,0.5,0.03,2000
39X_2,268.26182643185945,20,0.5,0.03,2000
33D_1,459.2752712630426,10,0.3,0.01,8000
25D_2,527.3591904960756,100,0.9,0.02,2000
67X_2,441.5483455772635,100,0.8,0.01,2000
41B_1,514.1020065395674,10,0.5,0.01,4000
7D_1,236.2588168579883,100,0.9,0.03,2000
39X_1,367.934071802527,100,0.9,0.01,2000
68X_2,317.5213637541287,10,0.5,0.01,8000
33D_2,258.5090452276176,10,0.5,0.01,4000
25D_1,235.68302996684602,100,0.9,0.02,2000
67X_1,446.2853188218635,50,0.8,0.03,2000
41B_2,313.71468956941015,50,0.8,0.03,2000
7D_2,377.0833067840386,30,0.5,0.01,5000
27X_1,220.0546500407566,10,0.3,0.01,10000
41D_1,3.4895227237466315,50,0.99,0.02,2000
33_1,745.3107467999158,50,0.99,0.01,2000
27X_2,393.6776355758954,30,0.9,0.02,2000
41D_2,126.12615101083792,10,0.99,0.01,8000
33E_1,113.87983305758736,10,0.99,0.01,4000
33_2,458.6528957301782,10,0.5,0.01,6000
15D_1,306.9810870577656,20,0.3,0.03,2000
84X_2,433.7958087228844,30,0.5,0.01,2000
41X_2,317.82815925510084,50,0.3,0.03,2000
15D_2,520.741729863895,10,0.5,0.01,5000
84X_1,555.0496835650142,10,0.3,0.01,4000
41X_1,697.4893804836187,10,0.8,0.01,4000
25X_1,502.1923651614529,20,0.99,0.03,2000
33X_2,121.36891763891701,20,0.9,0.01,2000
25X_2,262.14985509930665,20,0.3,0.01,6000
33X_1,248.79245214292888,100,0.8,0.02,2000
51X_2,354.2524339688322,20,0.99,0.01,5000
116_1,235.77326442139267,10,0.9,0.01,6000
70D_2,500.5983623567958,10,0.3,0.01,2000
32X_2,331.6350548044766,100,0.5,0.01,2000
38D_1,359.11157752572717,100,0.3,0.02,2000
42D_1,253.17625176968568,10,0.5,0.01,5000
116_2,308.55121113090627,10,0.9,0.01,5000
70D_1,307.25919351492735,20,0.99,0.01,4000
32X_1,261.89916066824605,10,0.3,0.02,2000
38D_2,222.6275850931989,20,0.99,0.01,8000
42D_2,162.8158088426953,10,0.3,0.01,6000
118_2,391.10909105208816,10,0.8,0.01,4000
77X_2,145.65028382523502,5,0.85,0.025,9000
53_2,131.88537584667006,120,0.85,0.015,3000
16C_2,198.20308668155744,40,0.85,0.025,3000
66X_2,379.1539326087606,5,0.85,0.005,9000
53_1,546.2300195683812,80,0.95,0.025,3000
69X_2,182.92650979630545,120,0.4,0.035,3000
16C_1,155.20616771010813,5,0.95,0.035,3000
33D_1,497.64468879686586,15,0.4,0.005,9000
41B_1,437.9448094443103,5,0.85,0.015,9000
7D_1,225.6619234192244,80,0.85,0.005,3000
39X_1,359.9813606130364,80,0.95,0.025,3000
68X_2,317.2553585116098,40,0.85,0.005,9000
33D_2,213.05753328125562,40,0.4,0.005,3000
67X_1,436.9920430964909,10,0.4,0.035,3000
41B_2,306.20003358965204,80,0.95,0.005,3000
7D_2,399.99504568176405,10,0.95,0.005,9000
27X_2,388.131519187969,40,0.85,0.025,3000
33E_1,65.94808433695471,10,0.4,0.005,3000
33_2,407.78275238240445,80,0.4,0.005,3000
84X_2,428.85227044833135,80,0.95,0.015,3000
41X_2,299.600924567408,5,0.4,0.035,3000
39_2,399.58964985970476,100,0.5,0.01,500
9_2,371.2531721538581,100,0.6,0.02,500
40D_1,249.42352281710444,10,0.6,0.01,500
47_1,334.2794957247498,100,0.6,0.03,500
40_2,430.75124776128325,100,0.5,0.01,200
140_2,449.0435212589798,100,0.8,0.03,200
84A_1,377.311711098919,100,0.6,0.03,200
123_1,321.44465857116836,100,0.6,0.01,500
1_2,300.71642877458737,50,0.6,0.01,500
31_2,208.5553968308156,100,0.5,0.01,200
39_1,375.00479570665647,100,0.8,0.03,200
9_1,360.70891118898714,50,0.8,0.02,500
40D_2,230.6034034684779,100,0.8,0.02,500
41A_2,660.296326619173,10,0.6,0.02,500
47_2,315.89788696360336,100,0.6,0.01,500
140_1,291.19167890181257,100,0.6,0.02,200
40_1,441.977776300644,100,0.8,0.01,500
84A_2,214.38229206480847,50,0.8,0.03,200
123_2,306.63162075819463,50,0.8,0.01,200
1_1,247.62671844506855,100,0.6,0.03,200
31_1,246.83126294513443,100,0.6,0.01,500
41_1,283.66637415851363,100,0.8,0.01,200
25A_2,267.372264686635,100,0.8,0.03,200
53_2,134.2738397520026,10,0.6,0.03,200
83A_2,404.6903002902651,50,0.6,0.03,200
25_1,290.77598734522775,100,0.8,0.01,500
7_2,482.89526737683644,100,0.6,0.01,500
130_1,151.42589290139563,100,0.6,0.02,200
37_2,308.2821565707381,100,0.5,0.02,200
122_2,340.7316766575399,100,0.5,0.01,200
33A_1,267.2889057680258,100,0.5,0.01,500
17A_1,348.5790021344928,50,0.6,0.01,500
7A_1,390.02790930332003,50,0.6,0.01,500
46A_2,466.02311765271537,100,0.5,0.02,200
38_1,407.2638834030698,50,0.6,0.01,500
16C_2,197.33870623694543,100,0.8,0.02,500
51D_1,179.69472580467644,100,0.6,0.03,1000
40E_2,215.5646920530734,100,0.6,0.03,500
40B_1,231.60504900052726,100,0.8,0.01,200
49_1,304.5085348939411,50,0.5,0.01,500
41_2,324.3776859313137,50,0.8,0.01,500
25A_1,257.6680735192288,100,0.8,0.01,500
53_1,553.0377506575978,50,0.6,0.01,200
83A_1,388.2487141441383,50,0.5,0.01,500
7_1,530.5475581707143,100,0.6,0.01,200
130_2,178.9228906119231,100,0.6,0.02,200
25_2,235.9325931439652,100,0.6,0.02,500
122_1,304.054735524469,100,0.6,0.02,200
37_1,359.3614603686153,50,0.8,0.02,500
33A_2,220.36822389134727,100,0.8,0.01,500
7A_2,417.04289385091636,50,0.8,0.03,200
17A_2,348.5974853402507,50,0.8,0.01,500
46A_1,371.02313830652633,100,0.5,0.01,500
38_2,468.8821234141069,50,0.5,0.02,200
16C_1,154.50042559992133,10,0.5,0.02,1000
51D_2,427.8844797605016,50,0.6,0.03,500
40E_1,230.64594357053718,50,0.8,0.01,1000
40B_2,247.58554867964543,100,0.5,0.02,500
49_2,459.64895019640153,50,0.8,0.01,500
120_1,156.89417408761645,100,0.6,0.01,500
32_2,199.92970726153843,100,0.8,0.03,200
27_2,502.3999407570762,50,0.5,0.02,200
65B_1,420.244921779836,100,0.8,0.02,200
44_1,381.94583957139196,100,0.5,0.01,500
151_1,311.882001811562,100,0.5,0.01,200
43_2,266.5564196192533,50,0.8,0.03,200
59_1,108.42799829052989,100,0.5,0.03,200
120_2,145.46372328603212,100,0.8,0.01,200
32_1,242.91993934056114,100,0.5,0.01,500
27_1,459.1237454767941,50,0.6,0.01,500
65B_2,746.0823494434611,100,0.6,0.02,500
151_2,288.84241458825284,100,0.8,0.01,500
44_2,388.4109710989293,100,0.6,0.03,500
43_1,273.3685437417022,100,0.8,0.03,200
59_2,121.20520495993635,100,0.8,0.01,200
41C_2,318.7454646913799,50,0.5,0.03,200
39_2,402.21362612006277,75,0.6,0.02,300
84A_1,363.38630404783027,75,0.5,0.03,300
39_1,372.6598857054726,150,0.8,0.01,700
47_2,315.5938147142525,150,0.8,0.01,300
40_1,436.0521510272441,150,0.6,0.01,300
84A_2,214.77166570143973,75,0.8,0.02,300
25A_2,264.7484248056644,150,0.5,0.01,300
25_1,289.01373083026783,75,0.6,0.01,300
7_2,461.42977611321135,150,0.8,0.03,300
37_2,304.0792417904237,150,0.6,0.01,700
33A_1,261.58778476051435,30,0.8,0.01,700
38_1,405.4233771411592,150,0.5,0.01,700
51D_1,187.43945995702342,150,0.5,0.03,700
40B_1,234.46041642677875,30,0.8,0.03,300
49_1,307.00225645682593,75,0.6,0.01,300
83A_1,380.98125816943184,150,0.8,0.02,300
25_2,237.45301030556863,150,0.6,0.03,300
33A_2,221.07624766722245,75,0.8,0.02,300
7A_2,398.0269893355808,150,0.6,0.03,300
51D_2,426.912460789276,30,0.8,0.02,700
40B_2,245.51722704081027,75,0.8,0.03,300
59_1,102.47327681696068,30,0.8,0.01,700
32_1,238.15499177866013,75,0.8,0.03,300
151_2,282.98480194910286,75,0.8,0.01,700
44_2,388.40241563897575,150,0.5,0.03,300
43_1,274.8305770996401,75,0.8,0.01,700
59_2,121.13450450366678,75,0.5,0.02,300
41C_2,312.65495661247814,75,0.8,0.02,300
270_1,199.07119607626174,150,0.8,0.02,300
7B_1,272.6327409638432,75,0.5,0.02,700
56A_2,248.33050167644777,30,0.6,0.03,300
26_1,234.71783665369827,75,0.5,0.01,300
4_2,373.62361747320864,150,0.6,0.02,300
33B_1,171.48866428716366,150,0.5,0.03,300
53_2,131.29080704445525,137,0.8756,0.01393,3234
66X_2,364.3721546761504,5,0.82,0.00655,9114
53_1,531.4127870521899,10,0.87615,0.04179,3234
33D_1,456.7333740489242,10,0.40879575000000007,0.013790700000000001,9114
41B_1,358.30327517955806,7,0.9547499999999999,0.00295515,11615
7D_1,214.62335925447533,45,0.8118,0.03838,3267
39X_1,352.24712594575334,35,0.9452024999999998,0.009850500000000002,3234
41B_2,301.9971273849604,80,0.8,0.005,3234
7D_2,365.71452422991376,13,0.7738115000000001,0.00304515,10711
27X_2,362.761081449308,45,0.909,0.022,3234
84X_2,417.9598963859089,130,0.8068500000000001,0.035350000000000006,3234
84X_1,542.6232623711157,15,0.7546769999999999,0.02512375,3234
41X_1,586.3021759556973,7,1.040502,0.0023265,11761
25X_1,489.9757539174804,77,0.3755684999999999,0.042420000000000006,3234
38D_2,180.03438581064754,35,0.9,0.005,11271
53_2,131.49690883208328,137,0.88,0.014,3300
16C_2,188.650584074874,70,0.87,0.033,3300
66X_2,364.3721546761504,5,0.82,0.00655,9300
53_1,531.6373818112196,10,0.885,0.042,3300
33D_1,458.4230642971029,10,0.41500000000000004,0.014,9300
41B_1,359.5806581753582,7,0.95,0.003,11500
7D_1,216.98415396716092,45,0.82,0.038,3300
39X_1,357.11668163248396,35,0.95,0.01,3300
41B_2,301.9971273849604,80,0.8,0.005,3300
7D_2,373.9121112413097,15,0.77,0.003,10500
27X_2,366.06963141498414,45,0.9,0.022,3300
84X_2,418.6240637205664,130,0.8150000000000001,0.035,3300
84X_1,543.2548569544188,15,0.77,0.025,3300
41X_1,588.5308556094028,7,1.02,0.00235,12000
25X_1,492.2099742456783,77,0.37,0.042,3300
33X_1,230.23456379153384,15,0.41500000000000004,0.00455,9300
38D_2,180.03438581064754,35,0.9,0.005,11500
53_2,131.29080704445525,137,0.8756,0.01393,3267
16C_2,185.6754764516913,75,0.9207000000000001,0.037185,3267
66X_2,364.3721546761504,5,0.82,0.00655,9207
53_1,531.4127870521899,10,0.87615,0.04179,3267
33D_1,456.81143710128447,10,0.41085000000000005,0.01386,9207
41B_1,359.0679267280671,7,0.9547499999999999,0.0029850000000000002,11615
39X_1,354.1755412777177,37,0.9547499999999999,0.0099,3267
41B_2,301.9971273849604,80,0.8,0.005,3267
7D_2,368.8882934829196,13,0.7777000000000001,0.00303,10605
27X_2,362.761081449308,45,0.909,0.022,3267
84X_2,417.9598963859089,130,0.8068500000000001,0.035350000000000006,3267
84X_1,543.2526358735,15,0.7623,0.02525,3267
41X_1,586.9846346856751,7,1.0302,0.0023265,11880
25X_1,490.00658966486395,77,0.3737,0.042420000000000006,3267
33X_1,210.1519761133057,16,0.41915,0.0045727499999999996,9207
38D_2,180.03438581064754,35,0.9,0.005,11385
31D_1,247.8919358113251,250,0.5,0.02,700
68_2,310.75600606141734,150,0.5,0.025,700
