Route,Direction,Mean_Absolute_Error,Mean_Squared_Error,Root_Mean_Squared_Error,R2,MPE
39,2,600.090050770464,606714.6731094682,778.9189130515886,0.16569589333977308,0.02192278957768686
9,2,479.7806502540826,394827.93773743155,628.3533542024197,0.2838849541785826,-0.02066365982564958
77X,2,589.8947368421053,522668.92631578946,722.9584540731158,-0.420448896833197,nan
40D,1,407.67152412804586,302301.950310559,549.8199253487991,-0.35604043196019863,0.0578040980833954
47,1,425.973673870334,338713.4919449902,581.9909723913165,0.6165426034221672,nan
40,2,550.377993025959,522670.662843859,722.9596550595745,0.33718745397915617,-0.007325173477686615
140,2,566.5069387335526,581915.7598170231,762.8340316327157,-0.15464097211390393,0.03458911066512927
84A,1,404.42375366568916,355514.78739002935,596.2506078739286,0.06567824110930909,nan
123,1,391.2969631819403,269063.611484368,518.713419418052,0.36091234702986996,-0.002793038080146286
1,2,388.8269854938067,322237.56527786975,567.6597266654292,0.22084639353753022,0.0013345743384833128
31,2,268.13071065989845,125918.55219966159,354.85004184818916,0.3653277214195406,0.003200947020369944
39,1,920.1506066379224,1185596.8583174571,1088.85116444694,-0.35338240127805576,0.09015531206229636
9,1,476.98751015434607,382813.84260763606,618.7195185280937,0.3930335429078472,0.014960757699821955
40D,2,320.7238059977786,169385.4808095767,411.56467390870256,-0.05724852206022546,0.011308778405890695
41A,2,637.6336633663366,1013710.7029702971,1006.8320132824031,0.09292279412701498,0.07686317085605587
47,2,841.6270877619193,1087678.5259641665,1042.918273866254,-0.15159388359429626,0.04755876771445487
140,1,373.90847163169207,256487.81895487587,506.4462646272316,0.22303090370951362,0.0061483819639407515
40,1,555.1886187661311,520659.09537091,721.567110787978,0.3820302088598405,-0.017704749960260856
84A,2,317.38589540412045,277225.8106180666,526.5223742805871,-0.07853045422518723,-0.007537415489753024
123,2,408.6947391985673,289896.4191179763,538.4202996897278,0.2634546770907814,-0.009690764344660815
1,1,346.0581159521645,209855.96538219455,458.1003878869724,0.22140586237968574,0.007991805275494814
31,1,321.02776171197223,183057.71042992096,427.8524400186599,0.300667312182634,-0.012607144067391543
41,1,397.8069854287179,293085.9461082229,541.3741276679399,0.23040967916616661,0.017044500655008777
25A,2,390.3621560122307,289677.8953992747,538.2173310097647,0.4206171098484971,-0.009110204899238356
53,2,188.19149441672607,80238.49132810644,283.2639958203415,-0.17375861807735293,0.027965353891216654
83A,2,523.9006795608991,483009.68112911656,694.9889791421995,0.08667982515806538,-0.03739454516427717
25,1,405.0795314426634,307833.9517057131,554.8278577231979,0.26561523568645384,-0.004313323058924993
7,2,595.0406637490883,608838.0960977388,780.2807802949774,-0.2210625399088506,0.028128878729954055
130,1,216.2308118947054,79833.7592900721,282.54868481391327,0.17830378031006267,0.0563420572463975
69X,1,335.7344398340249,187331.89211618257,432.8185440992363,-0.6464400473195804,0.019324110663766755
37,2,421.10304892460414,320139.205388797,565.8084529138788,0.35303719140638345,0.003204872852198845
122,2,510.99769611795875,462954.09088814654,680.4072977916584,-0.11316392527264085,0.12677455754515604
33A,1,614.9900722021661,545984.3348375452,738.9075279340069,-1.4376551196574123,0.1060042578731833
16D,1,661.5679012345679,700881.6419753087,837.1867425940933,-0.8754376738195242,0.10771548949629835
17A,1,444.4596592075549,327981.768835968,572.6969258132682,0.1734655350303932,-0.020388118795846108
7A,1,505.5216465578424,427092.5533475278,653.5231850114637,0.32378078102079644,0.0066520594172871424
46A,2,1027.5923842492427,1380182.7485936824,1174.8117928390413,-0.5839445260910119,nan
38,1,538.6114071726919,514993.24629122857,717.630299173069,0.28237356092500476,0.029334364906102126
16C,2,301.6372549019608,150077.73529411765,387.3986774553027,0.1331418130654458,-0.01469143139168796
51D,1,311.0403587443946,146564.466367713,382.8373889364948,-0.8513501141666748,0.016776452665609565
40E,2,299.6214876033058,173516.8909090909,416.55358707985084,-0.23969942695033186,0.04165496188874632
40B,1,477.41955445544556,371816.96287128713,609.7679582195896,-1.165739449853513,0.08479034181363157
49,1,382.42171385711606,303185.50121882616,550.6228302738873,0.4355070173906983,-0.027229368990016028
66X,2,666.4295532646048,676673.3883161512,822.6015975647939,-0.569396695611706,0.03007037854648606
41,2,434.4069302230962,349047.2774801655,590.8022321218543,0.2060467303075133,0.023612135852807886
25A,1,380.16360867358037,259031.48350134166,508.9513567143147,0.3305742431269394,0.01209673622116772
53,1,518.8444639718805,802046.3793204452,895.5704211955893,-0.22535699628256545,0.03702079868651936
83A,1,496.3380722206426,433223.1586579471,658.1968996113147,0.3086054260508937,-0.0189272714917548
7,1,780.4975233100233,1099645.8649475526,1048.6400073178368,-0.10097235550276662,-0.09963681121514194
130,2,233.39278482581926,94496.05421711641,307.4021050954538,0.26233198661815316,0.02500116702779294
25,2,316.0211235955056,211772.36943820224,460.18731994504395,0.3001184184451816,-0.005603073540578575
69X,2,479.8198757763975,378121.90683229815,614.9161787042996,-1.2001235876074792,0.08278826998387841
122,1,468.05663189269745,391569.40295769804,625.7550662661055,-0.044202953491677244,0.12322770666013516
37,1,508.1183734160848,456003.8503361779,675.2805715672397,0.25127549384351766,0.003262777297973711
33A,2,1087.9156804733727,1382056.6878698224,1175.6090710222604,-5.623558237811123,0.3104917973558329
7A,2,560.1338289962825,499381.67852717295,706.6694266254717,-0.08816685309425032,0.04081011864780466
17A,2,438.127591881514,341665.18935820076,584.5213335355697,0.058499532297024426,-0.006748098380187291
46A,1,453.75414372441054,366216.0031907384,605.1578332887532,0.38499503287439385,-0.003541276533814914
38,2,621.1320010183299,677794.5156568228,823.2827677395069,0.25541748558611044,0.022184746143694173
16C,1,174.66165413533835,51486.04887218045,226.90537426905615,-0.5270670179461077,0.06686338741895159
51D,2,557.75,565073.2137096775,751.7135183763011,-0.7273045192993997,0.05544154364519546
40E,1,394.3509803921569,186209.53921568627,431.5200333885859,-0.6866102201099122,-0.2595263819014178
40B,2,339.8290780141844,229411.6304964539,478.969341917052,0.04236912456332742,0.0612442886262983
66X,1,737.9172413793103,830729.1632183908,911.4434503678167,-1.147146579792754,nan
49,2,716.7620948802255,983674.8790511978,991.8038510971803,-0.543318010698348,0.03528482776218388
39X,2,403.6549019607843,284824.5882352941,533.6895991447595,0.006919257169167636,0.037732391034036715
120,1,198.662773956167,76125.87026075828,275.90917030928546,0.16207978799888068,-0.012508820419124418
32,2,280.67746325530754,134572.83206314643,366.84169891541285,0.36880376591387554,-0.0075190983574511434
27,2,696.8767209011264,791695.366949071,889.7726490228113,0.11964699241870547,-0.0039792258634603435
33D,1,348.05882352941177,234119.10294117648,483.8585567510163,-0.9285346270377743,-0.032753164795605104
65B,1,502.71152933733987,653995.6484263799,808.6999742960178,0.3280603497799818,0.02034520424540634
44,1,556.8664036076663,558933.1929725667,747.6183471347975,0.36528400428898533,-0.029528776329757533
151,1,406.2850629063582,283552.04458329815,532.4960512372821,0.3090260181152158,0.006762376966054025
43,2,332.87510361978445,200735.7350096712,448.0354171376089,0.3113297504873146,0.004275225730668655
25D,2,516.25,482148.2428571429,694.3689529761126,-0.06047352623121571,0.028395433284445673
59,1,142.9341252699784,37482.39848812095,193.60371506797318,0.11472272891306923,0.016957158229169034
67X,2,636.267229254571,676723.3052039382,822.6319378701135,-0.13237668076209075,0.10225527595101774
41B,1,1872.105882352941,7808890.2,2794.4391566108575,-18.94286460974225,nan
7D,1,399.44255319148937,249604.93191489362,499.6047757126563,-0.9709930970763068,-0.03184403704634177
39X,1,559.0250481695568,561125.4335260115,749.0830618336071,-0.42787452344106325,-0.06609163703697629
68X,2,902.5094339622641,1469829.716981132,1212.3653397310284,-5.505971730345834,nan
120,2,194.00769110029822,78062.74117093078,279.39710301098467,0.16261021295719658,-0.02418007225175977
32,1,339.26859106529207,194500.0141580756,441.0215574754545,0.36505993951797455,0.009567034090553086
27,1,638.752801643631,682058.5411841613,825.868355843812,0.3091275387203558,0.004544448287996274
33D,2,624.1262135922331,521202.8058252427,721.9437691574343,-2.689143210467957,0.1488055842344821
65B,2,1072.1266322502277,2128557.3297904646,1458.9576175442742,-0.43147922192457644,nan
151,2,428.3578235474946,316171.839532739,562.2915965339861,0.23048197131752435,0.01348051845931756
44,2,570.8650660710962,581799.168806998,762.7576081606777,0.3579534756918945,-0.009032231351086486
43,1,352.75082924240417,240480.52978638717,490.38814197162964,0.36309756080533895,0.008274670452665224
25D,1,387.994701986755,278351.0225165563,527.589824121501,-0.4115290331139212,-0.014060065981295642
67X,1,573.2956685499058,569987.8192090396,754.9753765580965,-0.22047152385743263,0.08318886734907999
59,2,166.3400316098442,56923.608037931815,238.58668872745565,0.05569313773331275,0.05291162321950397
41B,2,442.42937853107344,423168.7231638418,650.5141990486002,-0.3062717213721313,0.04358898828398038
7D,2,867.6237113402062,1277116.3659793814,1130.095733103785,-3.31975015665682,0.43397284126995633
41C,2,419.7945041816009,292131.757007628,540.4921433357084,0.2731377228027567,0.006268917600763306
27X,1,301.75,178335.89285714287,422.29834579020417,-0.001930267012566489,-0.012047319930809198
41D,1,364.1666666666667,219906.5,468.9418940551164,-0.2816572398364028,-0.05539511682856393
270,1,318.3349489354336,261710.61571750042,511.5765980940688,-0.28128051112418295,0.12319512169567648
7B,1,438.7881981032666,356923.6923076923,597.4309100705221,-0.6412708518153949,-0.0024204188509407273
56A,2,400.39389763779525,278639.2785433071,527.8629353755642,0.4798535627915613,-0.010940463974592831
26,1,314.71027154663517,183582.53317591498,428.4653231895377,0.08363513065885364,0.045450421055083484
33,1,1045.271375464684,2363916.24535316,1537.5032505179167,-0.3902436349896441,nan
4,2,479.6373248572911,394371.5256227296,627.9900680924259,0.39397137647043157,-0.024736523829665007
33B,1,215.33676360924684,93308.26920208799,305.46402276223625,-0.2329527912535807,0.05146765076149543
42,1,349.2574560285496,220904.06873990994,470.00432842678157,0.34464170539960326,0.010572045543183617
142,1,525.8148148148148,403643.3703703704,635.3293400830552,-0.3759994953072665,nan
25B,2,428.42256230870134,342543.15924792306,585.2718678083913,0.361847328159271,0.0015254972001183284
145,2,742.8500394321767,789295.9554810725,888.4232974664006,0.10916115650159808,0.03295834371121329
150,2,374.3711899791232,240607.62630480167,490.5177125291213,-0.1688446867773541,0.00969010733035523
27X,2,465.3638392857143,334469.81473214284,578.3336534667015,-0.30228875359322194,-0.017007018679727252
41C,1,511.6845365737432,455367.57461678976,674.8092875893083,0.11539435275055965,0.06372020708204437
41D,2,333.8888888888889,307920.77777777775,554.9060981623627,0.5119123403233722,nan
270,2,249.2162511542013,104816.04986149585,323.75306926961457,-0.30049799935872556,-0.0029580443222453063
7B,2,839.8967297762479,1127804.099827883,1061.9812144420837,-0.5024092581385327,0.023536000398404342
46E,2,603.0453074433657,563710.1715210356,750.8063475497764,-0.4875973184825504,0.20747626665857705
56A,1,506.130496742671,449484.52748371335,670.4360726301303,0.07060228633576882,0.00042083655990592724
33E,1,1046.625,1289152.75,1135.4086268828505,-5.654417695737285,0.1650902675169084
4,1,556.7267645003494,1313161.3724668063,1145.9325339943912,-0.7265566455908359,nan
26,2,433.150068212824,338713.4321964529,581.9909210601596,-0.27122543289995504,0.050127228611917145
33,2,808.4922279792746,1120260.4507772021,1058.4235686988466,-0.18687738239602458,nan
33B,2,466.65051221434203,481634.621749409,693.9990070233595,-0.5132287819945194,0.17302610670876906
142,2,539.017877094972,502791.8715083799,709.0781843410357,-0.4785991023647409,-0.016293766580249006
42,2,375.838006990165,284598.9244086808,533.4781386417636,0.2606087770245531,0.013630454151348672
145,1,510.6057959507741,444752.9139990617,666.8979787036858,0.2842769103991897,0.0061221077988463
150,1,288.7020044253547,161782.51574905636,402.2219732300268,0.18099690329314921,-0.027189808035616846
25B,1,386.5021551724138,266435.02601600986,516.1734456711328,0.2324705371750081,0.028818794555540973
220,2,563.8346228239845,601070.8887814314,775.2876168116136,-0.2917994156605166,0.03387802474045699
79,1,250.6210326039955,145251.95909366081,381.1193501957895,0.2637056608234897,0.009757062772431331
29A,1,272.6475078910666,129305.20759010497,359.5903330042466,0.39912061701778623,-0.011848654357766983
45A,2,406.31211498973306,301974.89229046105,549.5224220088395,0.38858016999445144,0.03141714892194005
15D,1,476.035175879397,374439.47236180905,611.9145956437133,-0.12187239807769812,-0.06584702472432663
84X,2,631.0182529335071,688854.705345502,829.9727136150333,-0.00778704189804702,0.0016109277322494207
15,1,871.747578778287,1136703.393159163,1066.162929931051,-0.255302262888651,0.04816350976731412
31D,1,324.74863387978144,180958.50819672132,425.3921816356306,-0.7150218119984515,-0.033038724118711824
41X,2,615.5609243697479,690475.0777310925,830.9483002757106,-1.0006616669181518,0.10916608649495874
77A,1,569.3919420094403,605126.2803438975,777.8986311492632,0.3257392523013325,-0.05006169638422604
76,2,314.01294466403164,177482.5682806324,421.28680050605954,0.3985501615556062,0.006249602651647704
63,2,405.47231512448906,338992.452991453,582.2305840399085,-0.2508548198952385,-0.016385399088993835
220,1,455.2094411285947,357169.06077048293,597.6362277928631,0.18165696949398746,-0.015594171856033382
79,2,384.23408584439494,278435.15066369536,527.6695468412929,-0.13284384021461682,0.053636985168689956
29A,2,280.0133114629992,146327.7147814018,382.52805750872943,0.4299394965627128,-0.028581194024021574
45A,1,341.3194800752523,202694.6107405507,450.2161822286608,0.4347855667380398,-0.015738289832041338
15D,2,588.2384615384616,542030.3153846153,736.2270813985419,-0.2087417837320209,-0.018591964705014362
84X,1,590.8577235772358,573677.256097561,757.4148507241993,-0.18931151139240643,-0.014656270076094938
15,2,598.196087456847,626743.1923283468,791.6711390017617,0.13733264521468824,-0.012599632076891161
31D,2,447.7837837837838,309926.1081081081,556.710075450506,-0.13895424008368118,-0.039434652826309056
41X,1,610.9278350515464,569981.6701030928,754.971304158703,-1.0261363250911097,0.08938911612164202
77A,2,519.5464195183777,455313.97417617234,674.769571169427,0.3250863081005436,nan
76,1,537.2351768377254,486102.6219660194,697.2106008703679,0.02565224120883236,0.07090674734138055
63,1,433.6058707714337,336998.67871845356,580.5158729254986,-0.2542324173417563,-0.005855618754530269
13,1,584.3568982880162,570737.0843907351,755.4714318825928,0.21038305951816028,0.03481673224908784
31B,1,370.3628447024673,243839.091436865,493.80065961566413,-0.32576695262482036,0.03432813058944036
114,2,275.83910482921084,152844.028975265,390.9527196161513,0.28271403121895333,-0.04337690229411915
14,2,477.0917128987517,398669.7216250578,631.4029787901367,0.3897812742634046,-0.02928131233455634
66A,1,466.8070588235294,453726.16907563026,673.591990061959,0.05322926003744188,0.10964399659742909
27B,2,283.11809685641464,161516.95327102803,401.89171834093327,0.3788700783232378,0.0037181403430336935
70,2,602.8431408606106,701120.6724898859,837.3294886064183,0.0734462050543715,0.004724279828856773
65,2,1046.232968881413,2280413.718250631,1510.103876642475,-0.2067215111480829,0.09264299700973379
25X,1,574.2515527950311,553188.5186335404,743.7664409164616,-0.437591071604573,0.08465359570184437
44B,2,233.9807868252516,106953.4153705398,327.03733024005044,-0.20899603847655523,0.03464162988203546
15B,1,516.5133007931665,490503.92623550945,700.3598548143015,0.07200461992792995,0.02986228041742226
33X,2,763.1142857142858,867707.3142857143,931.5080860012512,-1.814117921281849,nan
54A,2,593.7036020992366,611095.9724475191,781.7262771888375,-0.1254720708667445,0.014173094628898745
38A,1,560.4360083923419,576546.6227380015,759.3066723913346,0.20658422731995574,0.03557158115265682
13,2,581.3898183898184,570001.7704847705,754.9846160583476,0.27915667117941256,0.0043793525802832325
31B,2,494.8279132791328,466187.6246612466,682.7793381915175,-0.7588416827941431,-0.04031441408096307
14,1,511.0325760580137,484583.4867146337,696.1203105172508,0.3479279528821413,0.004504562776686903
114,1,283.88790322580644,161253.51451612904,401.5638361657198,0.10200868821697817,nan
66A,2,542.407937806874,606820.3989361703,778.9867771253696,-0.15731765212494508,0.16036841905454924
27B,1,310.73838737949166,183426.46735319894,428.28316258428714,0.27276660872704295,0.009762770593734931
70,1,653.8628164317114,721396.27300288,849.3505006785362,0.11367761629645845,0.002376564414630933
65,1,474.6279362416107,551829.1891778524,742.8520641270726,0.4028573891465509,0.0317872555517606
25X,2,454.35172413793106,323655.53793103446,568.9073192805964,-0.4970802549263711,0.025516110319607165
44B,1,276.051993067591,157916.48180242634,397.387067985895,-0.1703671229558863,-0.0537405371783392
15B,2,480.4549464398236,419413.72353497165,647.6215897690346,0.35602304234626514,0.007225888542876857
33X,1,592.1408934707904,540035.030927835,734.8707579757375,-1.6571824445885586,-0.015026843363210588
54A,1,369.3059468760082,276184.97623400367,525.5330400973888,0.31687626897044185,-0.05840400627971922
38A,2,669.2504274832893,838219.0965334992,915.5430609935828,-0.06246236067700672,0.08582695332190599
67,1,463.84589780496583,385195.2240913998,620.6409784177965,0.3108328679838339,-0.012079431346601438
239,1,771.1712887438825,861171.2169657423,927.9931125637422,-0.8793302977614408,0.13629094909747355
51X,2,482.9214659685864,379293.05759162304,615.8677273502997,-0.6179742279557612,-0.03153359752786887
75,2,606.8718599340269,634485.2220248667,796.5458066080486,0.2145826783204453,0.0008919208833338365
116,1,590.9669421487604,520523.29752066114,721.4730053998286,-0.3504006314334793,-0.22634974774266645
16,1,531.9762299613046,490529.02248019166,700.3777712636172,0.45466475470432666,nan
70D,2,258.5,108681.67777777778,329.6690427956161,0.1271413938526319,-0.05214940084725344
111,2,618.4037049982524,630065.9814750088,793.7669566535311,-1.1614978137066756,0.08833062863830722
104,2,330.9159848961611,234659.445248584,484.4166029860909,-0.005938865837933571,nan
11,2,511.9130866839933,486255.7054731692,697.3203750595341,0.3597337670053904,-0.026834489195971797
185,1,175.06541606541606,79770.86916786917,282.4373721161369,-0.3351957680686344,0.010105291661582088
32X,2,456.3320895522388,340257.37686567166,583.3158465751395,-0.2748706206821918,0.12408956562303246
38D,1,800.1821862348178,814579.3643724696,902.5405056685653,-4.338249420248941,0.18192289731173208
39A,1,759.2900522121462,867884.2939910232,931.6030774911724,-0.011929735893916105,0.05158508309904868
68A,2,430.0127226463104,332774.4300254453,576.8660416643064,-0.13960925581277417,0.07998600310836025
68,2,459.7661444401987,367458.02521971724,606.1831614452163,-0.1569161935233605,-0.002397205522027176
236,2,494.90618336886996,377357.89552238805,614.2946325033192,-1.8651345481746326,0.10999653632968616
42D,1,444.3030303030303,347292.6303030303,589.3153911981515,-1.1617826102210063,-0.048765194573886915
67,2,532.1101984211649,477859.6670578195,691.2739450158812,-0.008576750085645068,0.04933050639543679
239,2,724.773305711749,871589.0284107724,933.5893253517696,-0.9098936635668171,0.12685047008713482
75,1,570.4778761061947,640968.4504119621,800.6050527019937,0.1679597835265948,nan
16,2,583.9807337699498,567184.4404527246,753.116485314672,0.24590133682595416,0.00760148820382745
116,2,823.7142857142857,925708.8571428572,962.137649789705,-0.5575037344789422,0.15843038706941823
70D,1,451.86285714285714,375025.7942857143,612.3934962797322,-0.9018223109943957,-0.052933097439572724
11,1,1607.3370275873067,3345022.2196619357,1828.9401902910702,-1.6201441708706659,0.21225769096595096
111,1,294.16421895861146,167919.96822429905,409.7803902388437,0.3007675051877884,-0.012009780447406939
104,1,275.67849829351536,151556.11399317405,389.3020857806622,0.28125323538170566,0.0027408706471369836
185,2,158.4247434435576,71747.07183580387,267.8564388544802,-0.0021981626199629734,0.05862778596222855
32X,1,421.5024752475247,285361.07178217825,534.191980267561,-0.3231625511062701,0.05238483057644386
38D,2,370.4,184738.66666666666,429.81236216128855,-2.2636376602313266,-0.17244835451908386
39A,2,528.8725797380895,456089.22334699123,675.3437816008905,0.22636150173422898,0.007923067389204314
68A,1,526.5623409669212,423195.6768447837,650.5349159305623,-1.5970211567033457,0.18464419636657986
68,1,505.6821259309411,433918.653689912,658.7250213024491,0.14373116845406297,0.010675545881625033
236,1,609.7094801223242,445059.8287461774,667.1280452403252,-6.134739924851458,0.1942825282847217
42D,2,277.77777777777777,98613.77777777778,314.028307287381,-0.44961308400360056,nan
83,1,534.0915823956701,516755.95200113946,718.857393368907,0.38070000695928674,-0.011511979220542087
79A,2,410.6606949621258,296531.48310688953,544.5470439795716,-0.14123630929297426,0.03269390598983142
15A,1,324.92340157480317,198981.6948031496,446.07364280256417,0.4837328358260182,-0.01345534780835131
14C,2,312.43496801705754,182138.77185501065,426.7771922854016,-0.15631368496230813,0.07661650127136253
38B,1,554.0029411764706,514753.5362745098,717.4632647561197,-0.34566957320984426,0.07162916723588765
184,2,473.36745689655174,480874.4431573276,693.4511108631434,-0.19562335880224713,0.07051147005557537
84,2,461.3237660944206,393407.0625,627.2217012348983,0.3421211775169102,0.019249180259205842
18,1,509.3640678770618,484378.6107748902,695.9731394061772,0.3613376815251752,-0.04522364319158622
69,1,500.28548123980426,564863.8965742252,751.5742788136281,-0.12347724257104775,0.2899938406431402
161,1,379.4835164835165,232374.64835164836,482.05253692066424,-1.3794192271910983,nan
61,1,397.40733399405354,340893.0852329039,583.8605015180458,0.2774634876158836,-0.06369840868337194
66B,1,657.7895284327324,695102.5544382802,833.7281058224439,-0.24690862634595412,0.14076862491610953
238,2,290.8249007936508,132362.15674603175,363.81610292293516,-0.707117577461799,0.06247767359886004
76A,1,825.0248565965583,1103429.0630975144,1050.442317834499,-0.8517737215972876,0.04611900656158518
27A,2,260.17128544020466,122821.9210189725,350.4595854288658,0.1872408835607422,-0.020551211998888316
66,2,561.6213924963924,510433.64448051946,714.4463902074945,0.034086457160639516,0.10923659244255848
31A,1,483.77962962962965,495867.35592592595,704.178497205024,-0.18602605048078824,0.026741536069324775
102,2,341.6332929915282,205184.68379359666,452.9731601249644,0.22879997501724436,0.033257592584812035
17,2,517.2527167630058,468009.4270520231,684.1121450844321,0.4016336037987891,nan
83,2,530.574029036775,481615.12867565773,693.9849628599006,0.2357531114635275,-0.02699477611058382
79A,1,264.69871442698604,153520.4543456763,391.8168632737446,-0.021201439307997783,0.047501659883268404
15A,2,406.7946846489488,294731.4606108687,542.8917577297234,0.38962817437136466,-0.0357086607239098
14C,1,176.30769230769232,52504.630036630035,229.13888809329165,-0.48754929567630323,0.1585339919299784
38B,2,650.5634629493763,708893.713866471,841.9582613565063,-0.2749916156981169,-0.039447836063214205
84,1,550.0014577259475,516699.2619047619,718.8179615902499,0.1687784376994681,nan
184,1,258.8144702842377,132006.1865633075,363.32655636948357,0.16575723199218273,0.012453229887605848
18,2,494.78226455594313,442195.4951703783,664.9778155475401,0.45472758297623184,nan
118,2,516.8493150684932,419126.5479452055,647.3998362258098,0.040272361963252123,nan
69,2,681.851592579629,872511.5197759888,934.0832509878276,-0.3862283051452504,0.4020029421812846
61,2,353.5917135961384,227017.2670957361,476.4632903967903,0.4347138338673253,-0.013184861098589056
161,2,523.3387096774194,385018.94086021505,620.4989450919438,-1.1872062045503347,-0.5816313541877081
66B,2,502.8455772113943,414230.88455772115,643.6077101447132,-0.05788960657608011,0.16355948487584446
238,1,232.7700746965453,103715.56045751635,322.0490031928625,-0.06101826980211378,0.001770131073581538
76A,2,547.0337711069418,493068.08067542216,702.188066457571,0.3004591735601102,-0.03069699968803101
27A,1,210.69485667818662,116998.3350274446,342.0501937251967,0.40676615658986226,-0.0344672707521554
66,1,520.9255219694609,468235.2935493923,684.2772051949358,0.24276711554969987,0.10423033951744545
31A,2,332.1836054648451,186496.15361546152,431.8520042971452,0.019761247142709548,0.022430763489041983
17,1,482.0852639121089,438873.9768330547,662.4756424451051,0.4185434398861083,nan
102,1,366.18056032018296,247315.201943968,497.3079548368073,0.10941902744041321,0.03684495001776766
