LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
5,2,['51X_64'],[['51X_63']],False,False,7433,4953
1,2,['16D_30'],[[]],False,True,7347,5052
1,2,['16D_30'],[[]],False,True,7347,5052
4,1,['41X_121'],"[['41X_118', '41X_116', '41X_117', '41X_122', '41X_123', '41X_129', '41X_130', '41X_131']]",False,False,4953,4957
4,2,['41X_125'],"[['41X_120', '41X_109', '41X_108', '41X_110', '41X_119', '41X_124', '41X_126', '41X_128', '41X_127']]",False,False,3088,762
4,1,['41X_121'],"[['41X_118', '41X_116', '41X_117', '41X_122', '41X_123', '41X_129', '41X_130', '41X_131']]",False,False,4953,4957
4,2,['41X_125'],"[['41X_120', '41X_109', '41X_108', '41X_110', '41X_119', '41X_124', '41X_126', '41X_128', '41X_127']]",False,False,3088,762
4,1,['41X_121'],"[['41X_118', '41X_116', '41X_117', '41X_122', '41X_123', '41X_129', '41X_130', '41X_131']]",False,False,4953,4957
4,2,['41X_125'],"[['41X_120', '41X_109', '41X_108', '41X_110', '41X_119', '41X_124', '41X_126', '41X_128', '41X_127']]",False,False,3088,762
4,1,['41X_121'],"[['41X_118', '41X_116', '41X_117', '41X_122', '41X_123', '41X_129', '41X_130', '41X_131']]",False,False,4953,4957
4,2,['41X_125'],"[['41X_120', '41X_109', '41X_108', '41X_110', '41X_119', '41X_124', '41X_126', '41X_128', '41X_127']]",False,False,3088,762
4,1,['41X_121'],"[['41X_118', '41X_116', '41X_117', '41X_122', '41X_123', '41X_129', '41X_130', '41X_131']]",False,False,4953,4957
4,2,['41X_125'],"[['41X_120', '41X_109', '41X_108', '41X_110', '41X_119', '41X_124', '41X_126', '41X_128', '41X_127']]",False,False,3088,762
4,1,['41X_121'],"[['41X_118', '41X_116', '41X_117', '41X_122', '41X_123', '41X_129', '41X_130', '41X_131']]",False,False,4953,4957
4,2,['41X_125'],"[['41X_120', '41X_109', '41X_108', '41X_110', '41X_119', '41X_124', '41X_126', '41X_128', '41X_127']]",False,False,3088,762
4,1,['41X_121'],"[['41X_118', '41X_116', '41X_117', '41X_122', '41X_123', '41X_129', '41X_130', '41X_131']]",False,False,4953,4957
4,2,['41X_125'],"[['41X_120', '41X_109', '41X_108', '41X_110', '41X_119', '41X_124', '41X_126', '41X_128', '41X_127']]",False,False,3088,762
4,1,['41X_121'],"[['41X_118', '41X_116', '41X_117', '41X_122', '41X_123', '41X_129', '41X_130', '41X_131']]",False,False,4953,4957
4,2,['41X_125'],"[['41X_120', '41X_109', '41X_108', '41X_110', '41X_119', '41X_124', '41X_126', '41X_128', '41X_127']]",False,False,3088,762
4,1,['41X_121'],"[['41X_118', '41X_116', '41X_117', '41X_122', '41X_123', '41X_129', '41X_130', '41X_131']]",False,False,4953,4957
4,2,['41X_125'],"[['41X_120', '41X_109', '41X_108', '41X_110', '41X_119', '41X_124', '41X_126', '41X_128', '41X_127']]",False,False,3088,762
4,1,['41X_121'],"[['41X_118', '41X_116', '41X_117', '41X_122', '41X_123', '41X_129', '41X_130', '41X_131']]",False,False,4953,4957
4,2,['41X_125'],"[['41X_120', '41X_109', '41X_108', '41X_110', '41X_119', '41X_124', '41X_126', '41X_128', '41X_127']]",False,False,3088,762
4,1,['41X_121'],"[['41X_118', '41X_116', '41X_117', '41X_122', '41X_123', '41X_129', '41X_130', '41X_131']]",False,False,4953,4957
4,2,['41X_125'],"[['41X_120', '41X_109', '41X_108', '41X_110', '41X_119', '41X_124', '41X_126', '41X_128', '41X_127']]",False,False,3088,762
4,1,['41X_121'],"[['41X_118', '41X_116', '41X_117', '41X_122', '41X_123', '41X_129', '41X_130', '41X_131']]",False,False,4953,4957
4,2,['41X_125'],"[['41X_120', '41X_109', '41X_108', '41X_110', '41X_119', '41X_124', '41X_126', '41X_128', '41X_127']]",False,False,3088,762
4,1,['41X_121'],"[['41X_118', '41X_116', '41X_117', '41X_122', '41X_123', '41X_129', '41X_130', '41X_131']]",False,False,4953,4957
4,2,['41X_125'],"[['41X_120', '41X_109', '41X_108', '41X_110', '41X_119', '41X_124', '41X_126', '41X_128', '41X_127']]",False,False,3088,762
2,1,['25B_274'],[[]],True,True,7391,6289
2,2,['25B_271'],[['25B_276']],True,False,6290,7390
41X,1,['41X_121'],"[['41X_118', '41X_116', '41X_117', '41X_122', '41X_123', '41X_129', '41X_130', '41X_131']]",False,False,4953,4957
41X,2,['41X_125'],"[['41X_120', '41X_109', '41X_108', '41X_110', '41X_119', '41X_124', '41X_126', '41X_128', '41X_127']]",False,False,3088,762
25B,1,['25B_274'],[[]],True,True,7391,6289
25B,2,['25B_271'],[['25B_276']],True,False,6290,7390
116,1,['116_1'],[[]],True,True,848,2955
116,2,['116_3'],[[]],True,True,2955,261
31B,1,['31B_44'],[[]],True,True,621,707
31B,2,['31B_46'],[['31B_45']],True,False,557,7569
68,1,['68_81'],"[['68_79', '68_80', '68_78']]",True,False,4495,6184
68,2,['68_83'],"[['68_85', '68_66', '68_84', '68_82']]",True,False,6185,7665
122,1,['122_18'],"[['122_15', '122_14', '122_19']]",True,False,4525,6094
122,2,['122_20'],"[['122_16', '122_17', '122_21']]",True,False,1423,4322
66A,1,['66A_37'],[['66A_34']],True,True,7391,3994
66A,2,['66A_38'],[['66A_36']],True,True,3994,7387
15B,1,['15B_60'],[['15B_56']],True,True,395,6280
15B,2,['15B_61'],[['15B_64']],False,False,6285,354
76A,1,['76A_28'],[[]],True,True,7026,4341
76A,2,['76A_29'],[[]],True,True,4341,7026
43,1,['43_84'],[['43_85']],False,False,1184,7189
43,2,['43_88'],[['43_89']],False,False,5044,1184
67X,1,['67X_43'],"[['67X_39', '67X_38', '67X_40', '67X_45', '67X_44']]",False,False,4952,6089
67X,2,['67X_46'],"[['67X_41', '67X_42', '67X_47']]",False,False,3921,4952
150,1,['150_8'],[[]],True,True,4495,4862
150,2,['150_9'],[['150_10']],True,False,4863,4494
38B,1,['38B_40'],[[]],True,True,7333,4745
38B,2,['38B_44'],[['38B_45']],True,False,4745,7339
14C,1,['14C_17'],[[]],True,True,248,336
14C,2,['14C_18'],[['14C_10']],True,False,6041,297
37,1,['37_14'],[[]],True,True,7340,2959
37,2,['37_15'],[['37_13']],True,False,4747,7340
79,1,['79_10'],[[]],True,True,326,2908
79,2,['79_11'],[[]],True,True,2670,326
69,1,['69_45'],[['69_43']],True,True,4495,5126
69,2,['69_47'],"[['69_44', '69_30', '69_46']]",True,False,4564,7665
44B,1,['44B_60'],[[]],True,True,2825,3514
44B,2,['44B_61'],[[]],True,True,3514,2825
54A,1,['54A_11'],[[]],True,True,342,5024
54A,2,['54A_12'],[[]],True,True,5161,342
239,1,['239_26'],[[]],True,True,7026,4795
239,2,['239_28'],[[]],True,True,4795,7026
1,1,['1_37'],"[['1_39', '1_38']]",True,False,226,380
1,2,['1_40'],[['1_41']],True,False,381,226
51D,1,['51D_50'],[[]],True,True,7392,1966
51D,2,['51D_51'],[['51D_47']],False,False,4664,755
15,1,['15_16'],"[['15_10', '15_20', '15_19']]",True,False,6318,6282
15,2,['15_17'],[['15_18']],True,False,6282,6317
31,1,['31_15'],"[['31_17', '31_16']]",False,False,621,567
31,2,['31_18'],[[]],True,True,567,7569
102,1,['102_8'],[[]],True,True,4381,7348
102,2,['102_9'],[['102_10']],True,False,7348,4381
33B,1,['33B_56'],[['33B_57']],True,False,4330,3732
33B,2,['33B_58'],"[['33B_60', '33B_59']]",True,False,3732,4330
41C,1,['41C_78'],[['41C_83']],True,True,288,4957
41C,2,['41C_79'],"[['41C_80', '41C_84']]",True,False,4843,288
27A,1,['27A_4'],[[]],True,True,300,7199
27A,2,['27A_5'],"[['27A_6', '27A_7']]",False,False,1791,7568
39A,1,['39A_40'],"[['39A_41', '39A_44']]",True,False,767,7162
39A,2,['39A_43'],"[['39A_42', '39A_45']]",True,False,7158,767
40D,1,['40D_102'],"[['40D_101', '40D_105']]",False,False,6004,7072
40D,2,['40D_104'],"[['40D_103', '40D_106']]",False,True,7073,6071
7D,1,['7D_120'],[[]],True,True,4962,3057
7D,2,['7D_123'],"[['7D_122', '7D_121']]",False,False,3057,4
120,1,['120_7'],"[['120_8', '120_12']]",False,False,6004,276
120,2,['120_9'],"[['120_10', '120_11', '120_13']]",True,True,284,6071
39,1,['39_20'],[['39_22']],False,False,7333,7162
39,2,['39_21'],[['39_23']],True,False,7158,7339
70,1,['70_60'],[[]],True,True,7333,3333
70,2,['70_67'],[['70_69']],True,False,3333,7339
111,1,['111_7'],[[]],True,True,7639,3057
111,2,['111_8'],"[['111_9', '111_10']]",False,False,3057,7639
41D,1,['41D_26'],[[]],True,True,288,7189
41D,2,['41D_27'],[[]],True,True,5044,48
47,1,['47_139'],"[['47_137', '47_138']]",False,False,7662,7567
47,2,['47_136'],[['47_135']],False,False,5013,7663
27X,1,['27X_43'],[[]],True,True,4952,4594
27X,2,['27X_42'],[[]],True,True,4595,4952
236,1,['236_9'],[[]],True,True,4747,4745
236,2,['236_10'],[[]],True,True,4745,7026
39X,1,['39X_1'],[[]],True,True,7333,7162
39X,2,['39X_3'],[['39X_2']],False,False,7158,7339
17,1,['17_10'],"[['17_11', '17_13', '17_12', '17_19', '17_14']]",True,False,1380,2083
17,2,['17_15'],"[['17_16', '17_17', '17_18']]",True,False,3085,2072
33,1,['33_44'],"[['33_45', '33_69']]",False,False,292,7690
33,2,['33_70'],"[['33_72', '33_71', '33_73']]",False,False,6048,7205
142,1,['142_13'],"[['142_8', '142_10']]",True,False,3605,7692
142,2,['142_12'],[['142_9']],True,False,877,3616
65B,1,['65B_65'],[[]],True,True,7564,7459
65B,2,['65B_66'],[[]],True,True,4713,2567
77A,1,['77A_29'],[['77A_30']],True,True,395,7459
77A,2,['77A_28'],[['77A_31']],True,True,4713,2567
161,1,['161_50'],[[]],True,True,2825,2933
161,2,['161_51'],[['161_52']],True,False,2934,2825
44,1,['44_40'],"[['44_38', '44_39']]",True,False,7571,4096
44,2,['44_36'],"[['44_33', '44_35']]",True,False,4096,7571
270,1,['270_42'],[[]],True,True,7026,3333
270,2,['270_44'],[[]],True,True,3333,7026
66X,1,['66X_92'],"[['66X_94', '66X_93', '66X_95']]",False,False,4952,4529
66X,2,['66X_102'],"[['66X_96', '66X_99', '66X_101', '66X_97', '66X_100', '66X_103', '66X_104', '66X_106', '66X_105']]",False,False,3980,4952
26,1,['26_28'],[['26_24']],True,True,7391,2210
26,2,['26_29'],"[['26_26', '26_27']]",True,False,2210,7387
4,1,['4_10'],[['4_11']],True,False,324,7481
4,2,['4_12'],"[['4_13', '4_14']]",True,True,7330,332
83,1,['83_16'],"[['83_21', '83_19', '83_18', '83_28', '83_29']]",False,False,324,2492
83,2,['83_22'],"[['83_25', '83_24', '83_27']]",True,False,2492,332
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
77X,2,['77X_61'],[['77X_62']],True,True,4713,2567
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
33E,1,['33E_74'],[[]],True,True,292,3801
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
41A,2,['41A_22'],[[]],True,True,4843,277
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
51X,2,['51X_64'],[['51X_63']],False,False,7433,4953
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
46E,2,['46E_94'],[['46E_93']],True,True,3085,7555
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
77X,2,['77X_61'],[['77X_62']],True,True,4713,2567
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
33E,1,['33E_74'],[[]],True,True,292,3801
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
41A,2,['41A_22'],[[]],True,True,4843,277
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
51X,2,['51X_64'],[['51X_63']],False,False,7433,4953
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
46E,2,['46E_94'],[['46E_93']],True,True,3085,7555
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
77X,2,['77X_61'],[['77X_62']],True,True,4713,2567
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
33E,1,['33E_74'],[[]],True,True,292,3801
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
41A,2,['41A_22'],[[]],True,True,4843,277
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
51X,2,['51X_64'],[['51X_63']],False,False,7433,4953
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
46E,2,['46E_94'],[['46E_93']],True,True,3085,7555
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
77X,2,['77X_61'],[['77X_62']],True,True,4713,2567
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
33E,1,['33E_74'],[[]],True,True,292,3801
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
41A,2,['41A_22'],[[]],True,True,4843,277
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
51X,2,['51X_64'],[['51X_63']],False,False,7433,4953
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
46E,2,['46E_94'],[['46E_93']],True,True,3085,7555
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
33X,1,['33X_46'],[['33X_48']],True,False,407,7174
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
77X,2,['77X_61'],[['77X_62']],True,True,4713,2567
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
33E,1,['33E_74'],[[]],True,True,292,3801
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
41A,2,['41A_22'],[[]],True,True,4843,277
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
51X,2,['51X_64'],[['51X_63']],False,False,7433,4953
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
46E,2,['46E_94'],[['46E_93']],True,True,3085,7555
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
77X,2,['77X_61'],[['77X_62']],True,True,4713,2567
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
33E,1,['33E_74'],[[]],True,True,292,3801
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
41A,2,['41A_22'],[[]],True,True,4843,277
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
51X,2,['51X_64'],[['51X_63']],False,False,7433,4953
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
46E,2,['46E_94'],[['46E_93']],True,True,3085,7555
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
68X,2,['68X_88'],[[]],True,True,6185,7665
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,ALL SET OF LONGEST,START_STOP,END_STOP
16D,1,['16D_30'],[[]],True,True,7347,5052
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
41X,1,['41X_121'],"[['41X_118', '41X_116', '41X_117', '41X_122', '41X_123', '41X_129', '41X_130', '41X_131']]",False,4953,4957
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
41X,2,['41X_125'],"[['41X_120', '41X_109', '41X_108', '41X_110', '41X_119', '41X_124', '41X_126', '41X_128', '41X_127']]",False,3088,762
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
25B,1,['25B_274'],[[]],True,7391,6289
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
25B,2,['25B_271'],[['25B_276']],True,6290,7390
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
116,1,['116_1'],[[]],True,848,2955
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
116,2,['116_3'],[[]],True,2955,261
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
31B,1,['31B_44'],[[]],True,621,707
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
31B,2,['31B_46'],[['31B_45']],True,557,7569
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
68,1,['68_81'],"[['68_79', '68_80', '68_78']]",True,4495,6184
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
68,2,['68_83'],"[['68_85', '68_66', '68_84', '68_82']]",True,6185,7665
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
122,1,['122_18'],"[['122_15', '122_14', '122_19']]",True,4525,6094
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
122,2,['122_20'],"[['122_16', '122_17', '122_21']]",True,1423,4322
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
66A,1,['66A_37'],[['66A_34']],True,7391,3994
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
66A,2,['66A_38'],[['66A_36']],True,3994,7387
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
15B,1,['15B_60'],[['15B_56']],True,395,6280
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
15B,2,['15B_61'],[['15B_64']],False,6285,354
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
76A,1,['76A_28'],[[]],True,7026,4341
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
76A,2,['76A_29'],[[]],True,4341,7026
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
43,1,['43_84'],[['43_85']],False,1184,7189
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
43,2,['43_88'],[['43_89']],False,5044,1184
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
67X,1,['67X_43'],"[['67X_39', '67X_38', '67X_40', '67X_45', '67X_44']]",False,4952,6089
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
67X,2,['67X_46'],"[['67X_41', '67X_42', '67X_47']]",False,3921,4952
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
150,1,['150_8'],[[]],True,4495,4862
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
150,2,['150_9'],[['150_10']],True,4863,4494
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
38B,1,['38B_40'],[[]],True,7333,4745
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
38B,2,['38B_44'],[['38B_45']],True,4745,7339
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
14C,1,['14C_17'],[[]],True,248,336
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
14C,2,['14C_18'],[['14C_10']],True,6041,297
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
37,1,['37_14'],[[]],True,7340,2959
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
37,2,['37_15'],[['37_13']],True,4747,7340
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
79,1,['79_10'],[[]],True,326,2908
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
79,2,['79_11'],[[]],True,2670,326
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
77X,2,['77X_61'],[['77X_62']],True,4713,2567
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
69,1,['69_45'],[['69_43']],True,4495,5126
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
69,2,['69_47'],"[['69_44', '69_30', '69_46']]",True,4564,7665
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
44B,1,['44B_60'],[[]],True,2825,3514
LINEID,DIRECTION,MAINROUTE,SUBROUTES,SUBROUTES SET OF MAIN,START_STOP,END_STOP
44B,2,['44B_61'],[[]],True,3514,2825
